august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
  CXX     output/UNIX/dbg/src/Computer/ThermalBase.o
  CXX     output/UNIX/dbg/src/Computer/LiftDatabaseComputer.o
  CXX     output/UNIX/dbg/src/Computer/LogComputer.o
  CXX     output/UNIX/dbg/src/Computer/AverageVarioComputer.o
  CXX     output/UNIX/dbg/src/Computer/GlideRatioCalculator.o
  CXX     output/UNIX/dbg/src/Computer/GlideRatioComputer.o
  CXX     output/UNIX/dbg/src/Computer/GlideComputer.o
  CXX     output/UNIX/dbg/src/Computer/GlideComputerBlackboard.o
  CXX     output/UNIX/dbg/src/Computer/GlideComputerAirData.o
  CXX     output/UNIX/dbg/src/Computer/WaveComputer.o
  CXX     output/UNIX/dbg/src/Computer/StatsComputer.o
  CXX     output/UNIX/dbg/src/Computer/RouteComputer.o
  CXX     output/UNIX/dbg/src/Computer/TaskComputer.o
  CXX     output/UNIX/dbg/src/Computer/GlideComputerInterface.o
  CXX     output/UNIX/dbg/src/Computer/Events.o
  CXX     output/UNIX/dbg/src/BallastDumpManager.o
  CXX     output/UNIX/dbg/src/Logger/Settings.o
  CXX     output/UNIX/dbg/src/Logger/Logger.o
  CXX     output/UNIX/dbg/src/Logger/LoggerFRecord.o
  CXX     output/UNIX/dbg/src/Logger/GRecord.o
  CXX     output/UNIX/dbg/src/Logger/LoggerEPE.o
  CXX     output/UNIX/dbg/src/Logger/LoggerImpl.o
  CXX     output/UNIX/dbg/src/Logger/IGCFileCleanup.o
  CXX     output/UNIX/dbg/src/IGC/IGCFix.o
  CXX     output/UNIX/dbg/src/IGC/IGCWriter.o
  CXX     output/UNIX/dbg/src/IGC/IGCString.o
  CXX     output/UNIX/dbg/src/IGC/Generator.o
  CXX     output/UNIX/dbg/src/Util/MD5.o
  CXX     output/UNIX/dbg/src/Logger/NMEALogger.o
  CXX     output/UNIX/dbg/src/Logger/ExternalLogger.o
  CXX     output/UNIX/dbg/src/Logger/FlightLogger.o
  CXX     output/UNIX/dbg/src/Logger/GlueFlightLogger.o
  CXX     output/UNIX/dbg/src/NMEA/Info.o
  CXX     output/UNIX/dbg/src/NMEA/MoreData.o
  CXX     output/UNIX/dbg/src/NMEA/GPSState.o
  CXX     output/UNIX/dbg/src/NMEA/Acceleration.o
  CXX     output/UNIX/dbg/src/NMEA/Attitude.o
  CXX     output/UNIX/dbg/src/NMEA/ExternalSettings.o
  CXX     output/UNIX/dbg/src/NMEA/FlyingState.o
  CXX     output/UNIX/dbg/src/NMEA/Derived.o
  CXX     output/UNIX/dbg/src/NMEA/VarioInfo.o
  CXX     output/UNIX/dbg/src/NMEA/ClimbInfo.o
  CXX     output/UNIX/dbg/src/NMEA/CirclingInfo.o
  CXX     output/UNIX/dbg/src/NMEA/ThermalLocator.o
  CXX     output/UNIX/dbg/src/NMEA/ClimbHistory.o
  CXX     output/UNIX/dbg/src/NMEA/SwitchState.o
  CXX     output/UNIX/dbg/src/NMEA/InputLine.o
  CXX     output/UNIX/dbg/src/NMEA/Checksum.o
  CXX     output/UNIX/dbg/src/NMEA/Aircraft.o
  CXX     output/UNIX/dbg/src/Replay/Replay.o
  CXX     output/UNIX/dbg/src/IGC/IGCParser.o
  CXX     output/UNIX/dbg/src/Replay/IgcReplay.o
  CXX     output/UNIX/dbg/src/Replay/NmeaReplay.o
  CXX     output/UNIX/dbg/src/Replay/DemoReplay.o
  CXX     output/UNIX/dbg/src/Replay/DemoReplayGlue.o
  CXX     output/UNIX/dbg/src/Replay/TaskAutoPilot.o
  CXX     output/UNIX/dbg/src/Replay/AircraftSim.o
  CXX     output/UNIX/dbg/src/TeamCode/TeamCode.o
  CXX     output/UNIX/dbg/src/TeamCode/Settings.o
  CXX     output/UNIX/dbg/src/TeamActions.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointList.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointListBuilder.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointFilter.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointGlue.o
  CXX     output/UNIX/dbg/src/Waypoint/SaveGlue.o
  CXX     output/UNIX/dbg/src/Waypoint/LastUsed.o
  CXX     output/UNIX/dbg/src/Waypoint/HomeGlue.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointFileType.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReader.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderBase.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderOzi.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderFS.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderWinPilot.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderSeeYou.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderZander.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointReaderCompeGPS.o
  CXX     output/UNIX/dbg/src/Waypoint/CupWriter.o
  CXX     output/UNIX/dbg/src/Waypoint/Factory.o
  CXX     output/UNIX/dbg/src/Computer/Wind/CirclingWind.o
  CXX     output/UNIX/dbg/src/Computer/Wind/MeasurementList.o
  CXX     output/UNIX/dbg/src/Computer/Wind/Store.o
  CXX     output/UNIX/dbg/src/Computer/Wind/WindEKF.o
  CXX     output/UNIX/dbg/src/Computer/Wind/WindEKFGlue.o
  CXX     output/UNIX/dbg/src/Computer/Wind/Settings.o
  CXX     output/UNIX/dbg/src/CrossSection/AirspaceXSRenderer.o
  CXX     output/UNIX/dbg/src/CrossSection/TerrainXSRenderer.o
  CXX     output/UNIX/dbg/src/CrossSection/CrossSectionRenderer.o
  CXX     output/UNIX/dbg/src/CrossSection/CrossSectionWindow.o
  CXX     output/UNIX/dbg/src/CrossSection/CrossSectionWidget.o
  CXX     output/UNIX/dbg/src/Gauge/ThermalAssistantRenderer.o
  CXX     output/UNIX/dbg/src/Gauge/ThermalAssistantWindow.o
  CXX     output/UNIX/dbg/src/Gauge/BigThermalAssistantWindow.o
  CXX     output/UNIX/dbg/src/Gauge/BigThermalAssistantWidget.o
  CXX     output/UNIX/dbg/src/Gauge/FlarmTrafficWindow.o
  CXX     output/UNIX/dbg/src/Gauge/BigTrafficWidget.o
  CXX     output/UNIX/dbg/src/Gauge/GaugeFLARM.o
  CXX     output/UNIX/dbg/src/Gauge/GaugeThermalAssistant.o
  CXX     output/UNIX/dbg/src/Gauge/VarioSettings.o
  CXX     output/UNIX/dbg/src/Gauge/TrafficSettings.o
  CXX     output/UNIX/dbg/src/Gauge/GaugeVario.o
  CXX     output/UNIX/dbg/src/Gauge/GlueGaugeVario.o
  CXX     output/UNIX/dbg/src/Gauge/TaskView.o
  CXX     output/UNIX/dbg/src/Gauge/LogoView.o
  CXX     output/UNIX/dbg/src/Waypoint/WaypointDetailsReader.o
  CXX     output/UNIX/dbg/src/Menu/MenuData.o
  CXX     output/UNIX/dbg/src/Menu/MenuBar.o
  CXX     output/UNIX/dbg/src/Menu/ButtonLabel.o
  CXX     output/UNIX/dbg/src/Menu/ExpandMacros.o
  CXX     output/UNIX/dbg/src/Menu/ShowMenuButton.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Factory.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Alternate.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Base.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Altitude.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Direction.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Glide.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/MacCready.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Other.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Speed.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Task.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Places.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Contest.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Team.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Terrain.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Thermal.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Time.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Trace.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Weather.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Airspace.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Content/Radio.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Data.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Format.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Units.o
  CXX     output/UNIX/dbg/src/InfoBoxes/InfoBoxSettings.o
  CXX     output/UNIX/dbg/src/InfoBoxes/InfoBoxWindow.o
  CXX     output/UNIX/dbg/src/InfoBoxes/InfoBoxLayout.o
  CXX     output/UNIX/dbg/src/InfoBoxes/InfoBoxManager.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/AltitudeInfo.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/AltitudeSimulator.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/AltitudeSetup.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/MacCreadyEdit.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/MacCreadySetup.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/WindEdit.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/ATCReference.o
  CXX     output/UNIX/dbg/src/InfoBoxes/Panel/RadioEdit.o
  CXX     output/UNIX/dbg/src/Pan.o
  CXX     output/UNIX/dbg/src/Input/InputConfig.o
  GEN     output/include/InputEvents_default.cpp
  CXX     output/UNIX/dbg/src/Input/InputDefaults.o
  CXX     output/UNIX/dbg/src/Input/InputEvents.o
  CXX     output/UNIX/dbg/src/Input/InputEventsActions.o
  CXX     output/UNIX/dbg/src/Input/InputEventsDevice.o
  CXX     output/UNIX/dbg/src/Input/InputEventsVega.o
  CXX     output/UNIX/dbg/src/Input/InputEventsMap.o
  CXX     output/UNIX/dbg/src/Input/InputEventsPage.o
  CXX     output/UNIX/dbg/src/Input/InputEventsAirspace.o
  CXX     output/UNIX/dbg/src/Input/InputEventsTask.o
  CXX     output/UNIX/dbg/src/Input/InputEventsSettings.o
  CXX     output/UNIX/dbg/src/Input/InputEventsThermalAssistant.o
  CXX     output/UNIX/dbg/src/Input/InputEventsTraffic.o
  CXX     output/UNIX/dbg/src/Input/InputEventsLua.o
  CXX     output/UNIX/dbg/src/Input/InputQueue.o
  GEN     output/include/InputEvents_Text2Event.cpp
  GEN     output/include/InputEvents_Text2GCE.cpp
  GEN     output/include/InputEvents_Text2NE.cpp
  CXX     output/UNIX/dbg/src/Input/InputLookup.o
  CXX     output/UNIX/dbg/src/Input/InputKeys.o
  CXX     output/UNIX/dbg/src/Input/InputParser.o
  CXX     output/UNIX/dbg/src/Input/TaskEventObserver.o
  CXX     output/UNIX/dbg/src/PageSettings.o
  CXX     output/UNIX/dbg/src/PageState.o
  CXX     output/UNIX/dbg/src/PageActions.o
  GEN     output/include/Status_defaults.cpp
  CXX     output/UNIX/dbg/src/StatusMessage.o
  CXX     output/UNIX/dbg/src/PopupMessage.o
  CXX     output/UNIX/dbg/src/Message.o
  CXX     output/UNIX/dbg/src/LogFile.o
  CXX     output/UNIX/dbg/src/Geo/Geoid.o
  CXX     output/UNIX/dbg/src/MapWindow/MapCanvas.o
  CXX     output/UNIX/dbg/src/MapWindow/StencilMapCanvas.o
  CXX     output/UNIX/dbg/src/Projection/Projection.o
  CXX     output/UNIX/dbg/src/Projection/WindowProjection.o
  CXX     output/UNIX/dbg/src/Projection/CompareProjection.o
  CXX     output/UNIX/dbg/src/Renderer/ChartRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/BackgroundRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/FAITriangleAreaRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/OZRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TaskPointRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TaskRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/AircraftRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceRendererGL.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceRendererOther.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceLabelList.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceLabelRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceListRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/AirspacePreviewRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/BestCruiseArrowRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/CompassRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/FinalGlideBarRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/VarioBarRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/MapItemListRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/OZPreviewRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TrackLineRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TrafficRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TrailRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/UnitSymbolRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WaypointListRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WaypointIconRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WaypointRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WaypointRendererSettings.o
  CXX     output/UNIX/dbg/src/Renderer/WaypointLabelList.o
  CXX     output/UNIX/dbg/src/Renderer/WindArrowRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/NextArrowRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WaveRenderer.o
  CXX     output/UNIX/dbg/src/Projection/ChartProjection.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/MapItem.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/OverlayMapItem.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/List.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/Builder.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/AirspaceBuilder.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/TrafficBuilder.o
  CXX     output/UNIX/dbg/src/MapWindow/Items/WeatherBuilder.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindow.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowEvents.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowGlideRange.o
  CXX     output/UNIX/dbg/src/Projection/MapWindowProjection.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowRender.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowSymbols.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowContest.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowTask.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowThermal.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowTraffic.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowTrail.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowWaypoints.o
  CXX     output/UNIX/dbg/src/MapWindow/GlueMapWindow.o
  CXX     output/UNIX/dbg/src/MapWindow/GlueMapWindowItems.o
  CXX     output/UNIX/dbg/src/MapWindow/GlueMapWindowEvents.o
  CXX     output/UNIX/dbg/src/MapWindow/GlueMapWindowOverlays.o
  CXX     output/UNIX/dbg/src/MapWindow/GlueMapWindowDisplayMode.o
  CXX     output/UNIX/dbg/src/MapWindow/TargetMapWindow.o
  CXX     output/UNIX/dbg/src/MapWindow/TargetMapWindowEvents.o
  CXX     output/UNIX/dbg/src/MapWindow/TargetMapWindowDrag.o
  CXX     output/UNIX/dbg/src/UIUtil/GestureManager.o
  CXX     output/UNIX/dbg/src/UIUtil/TrackingGestureManager.o
  CXX     output/UNIX/dbg/src/DrawThread.o
  CXX     output/UNIX/dbg/src/Weather/Rasp/RaspStore.o
  CXX     output/UNIX/dbg/src/Weather/Rasp/RaspCache.o
  CXX     output/UNIX/dbg/src/Weather/Rasp/RaspRenderer.o
  CXX     output/UNIX/dbg/src/Weather/Rasp/RaspStyle.o
  CXX     output/UNIX/dbg/src/Weather/Rasp/Providers.o
  CXX     output/UNIX/dbg/src/Computer/BasicComputer.o
  CXX     output/UNIX/dbg/src/Computer/GroundSpeedComputer.o
  CXX     output/UNIX/dbg/src/Computer/AutoQNH.o
  CXX     output/UNIX/dbg/src/Blackboard/BlackboardListener.o
  CXX     output/UNIX/dbg/src/Blackboard/ProxyBlackboardListener.o
  CXX     output/UNIX/dbg/src/Blackboard/RateLimitedBlackboardListener.o
  CXX     output/UNIX/dbg/src/Blackboard/LiveBlackboard.o
  CXX     output/UNIX/dbg/src/Blackboard/InterfaceBlackboard.o
  CXX     output/UNIX/dbg/src/Blackboard/ScopeGPSListener.o
  CXX     output/UNIX/dbg/src/Blackboard/ScopeCalculatedListener.o
  CXX     output/UNIX/dbg/src/Blackboard/DeviceBlackboard.o
  CXX     output/UNIX/dbg/src/MapWindow/MapWindowBlackboard.o
  CXX     output/UNIX/dbg/src/Dialogs/DialogSettings.o
  CXX     output/UNIX/dbg/src/UIReceiveBlackboard.o
  CXX     output/UNIX/dbg/src/UIGlobals.o
  CXX     output/UNIX/dbg/src/UIState.o
  CXX     output/UNIX/dbg/src/UISettings.o
  CXX     output/UNIX/dbg/src/DisplaySettings.o
  CXX     output/UNIX/dbg/src/MapSettings.o
  CXX     output/UNIX/dbg/src/SystemSettings.o
  CXX     output/UNIX/dbg/src/Audio/Settings.o
  CXX     output/UNIX/dbg/src/Audio/VarioSettings.o
  CXX     output/UNIX/dbg/src/Computer/Settings.o
  CXX     output/UNIX/dbg/src/MergeThread.o
  CXX     output/UNIX/dbg/src/CalculationThread.o
  CXX     output/UNIX/dbg/src/DisplayMode.o
  CXX     output/UNIX/dbg/src/Topography/TopographyFile.o
  CXX     output/UNIX/dbg/src/Topography/TopographyStore.o
  CXX     output/UNIX/dbg/src/Topography/TopographyFileRenderer.o
  CXX     output/UNIX/dbg/src/Topography/TopographyRenderer.o
  CXX     output/UNIX/dbg/src/Topography/Thread.o
  CXX     output/UNIX/dbg/src/Topography/TopographyGlue.o
  CXX     output/UNIX/dbg/src/Topography/XShape.o
  CXX     output/UNIX/dbg/src/Topography/CachedTopographyRenderer.o
  CXX     output/UNIX/dbg/src/Markers/Markers.o
  CXX     output/UNIX/dbg/src/FlightStatistics.o
  CXX     output/UNIX/dbg/src/FlightInfo.o
  CXX     output/UNIX/dbg/src/Renderer/FlightStatisticsRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/BarographRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/ClimbChartRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/GlidePolarRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/GlidePolarInfoRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/WindChartRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/CuRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/MacCreadyRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/VarioHistogramRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TaskLegRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TaskSpeedRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/MapScaleRenderer.o
  CXX     output/UNIX/dbg/src/Simulator.o
  CXX     output/UNIX/dbg/src/Asset.o
  CXX     output/UNIX/dbg/src/Hardware/CPU.o
  CXX     output/UNIX/dbg/src/Hardware/RotateDisplay.o
  CXX     output/UNIX/dbg/src/Hardware/DisplayDPI.o
  CXX     output/UNIX/dbg/src/Hardware/DisplaySize.o
  CXX     output/UNIX/dbg/src/Hardware/DisplayGlue.o
  CXX     output/UNIX/dbg/src/Hardware/Vibrator.o
  CXX     output/UNIX/dbg/src/Language/MOFile.o
  CXX     output/UNIX/dbg/src/Language/Language.o
  CXX     output/UNIX/dbg/src/Language/LanguageGlue.o
  CXX     output/UNIX/dbg/src/LocalPath.o
  CXX     output/UNIX/dbg/src/UIActions.o
  CXX     output/UNIX/dbg/src/Interface.o
  CXX     output/UNIX/dbg/src/ActionInterface.o
  CXX     output/UNIX/dbg/src/ProgressWindow.o
  CXX     output/UNIX/dbg/src/ProgressGlue.o
  CXX     output/UNIX/dbg/src/Units/Units.o
  CXX     output/UNIX/dbg/src/Units/UnitsGlue.o
  CXX     output/UNIX/dbg/src/Units/UnitsStore.o
  CXX     output/UNIX/dbg/src/Formatter/Units.o
  CXX     output/UNIX/dbg/src/Formatter/UserUnits.o
  CXX     output/UNIX/dbg/src/Formatter/HexColor.o
  CXX     output/UNIX/dbg/src/Formatter/GlideRatioFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/GeoPointFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/ByteSizeFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/UserGeoPointFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/TimeFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/LocalTimeFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/IGCFilenameFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/AirspaceFormatter.o
  CXX     output/UNIX/dbg/src/Formatter/AirspaceUserUnitsFormatter.o
  CXX     output/UNIX/dbg/src/Units/Descriptor.o
  CXX     output/UNIX/dbg/src/Units/System.o
  CXX     output/UNIX/dbg/src/Units/Settings.o
  CXX     output/UNIX/dbg/src/Units/Temperature.o
  CXX     output/UNIX/dbg/src/Formatter/AngleFormatter.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmDetails.o
  CXX     output/UNIX/dbg/src/FLARM/NameDatabase.o
  CXX     output/UNIX/dbg/src/FLARM/NameFile.o
  CXX     output/UNIX/dbg/src/FLARM/TrafficDatabases.o
  CXX     output/UNIX/dbg/src/UtilsSettings.o
  CXX     output/UNIX/dbg/src/UtilsSystem.o
  CXX     output/UNIX/dbg/src/OS/LogError.o
  CXX     output/UNIX/dbg/src/Version.o
  CXX     output/UNIX/dbg/src/Audio/Sound.o
  CC      output/UNIX/dbg/src/Compatibility/fmode.o
  CXX     output/UNIX/dbg/src/Profile/Profile.o
  CXX     output/UNIX/dbg/src/Profile/Screen.o
  CXX     output/UNIX/dbg/src/Profile/TrackingProfile.o
  CXX     output/UNIX/dbg/src/Profile/WeatherProfile.o
  CXX     output/UNIX/dbg/src/Profile/SystemProfile.o
  CXX     output/UNIX/dbg/src/Profile/ComputerProfile.o
  CXX     output/UNIX/dbg/src/Profile/RouteProfile.o
  CXX     output/UNIX/dbg/src/Profile/ContestProfile.o
  CXX     output/UNIX/dbg/src/Profile/TaskProfile.o
  CXX     output/UNIX/dbg/src/Profile/MapProfile.o
  CXX     output/UNIX/dbg/src/Profile/PageProfile.o
  CXX     output/UNIX/dbg/src/Profile/UIProfile.o
  CXX     output/UNIX/dbg/src/Profile/Settings.o
  CXX     output/UNIX/dbg/src/Profile/UnitsConfig.o
  CXX     output/UNIX/dbg/src/Profile/DeviceConfig.o
  CXX     output/UNIX/dbg/src/Profile/InfoBoxConfig.o
  CXX     output/UNIX/dbg/src/Profile/AirspaceConfig.o
  CXX     output/UNIX/dbg/src/Profile/TerrainConfig.o
  CXX     output/UNIX/dbg/src/Profile/FlarmProfile.o
  CXX     output/UNIX/dbg/src/XML/Node.o
  CXX     output/UNIX/dbg/src/XML/Parser.o
  CXX     output/UNIX/dbg/src/XML/Writer.o
  CXX     output/UNIX/dbg/src/XML/DataNode.o
  CXX     output/UNIX/dbg/src/XML/DataNodeXML.o
  CXX     output/UNIX/dbg/src/Repository/FileRepository.o
  CXX     output/UNIX/dbg/src/Repository/Parser.o
  CXX     output/UNIX/dbg/src/Job/Thread.o
  CXX     output/UNIX/dbg/src/Job/Async.o
  CXX     output/UNIX/dbg/src/RateLimiter.o
  CXX     output/UNIX/dbg/src/Math/Screen.o
  CXX     output/UNIX/dbg/src/Math/SunEphemeris.o
  CXX     output/UNIX/dbg/src/Screen/Layout.o
  CXX     output/UNIX/dbg/src/Screen/Ramp.o
  CXX     output/UNIX/dbg/src/Screen/TerminalWindow.o
  CXX     output/UNIX/dbg/src/Look/FontDescription.o
